                                    Prefix Verb       URI Pattern                                                                              Controller#Action
                    new_admin_user_session GET        /admin/login(.:format)                                                                   active_admin/devise/sessions#new
                        admin_user_session POST       /admin/login(.:format)                                                                   active_admin/devise/sessions#create
                destroy_admin_user_session DELETE|GET /admin/logout(.:format)                                                                  active_admin/devise/sessions#destroy
                   new_admin_user_password GET        /admin/password/new(.:format)                                                            active_admin/devise/passwords#new
                  edit_admin_user_password GET        /admin/password/edit(.:format)                                                           active_admin/devise/passwords#edit
                       admin_user_password PATCH      /admin/password(.:format)                                                                active_admin/devise/passwords#update
                                           PUT        /admin/password(.:format)                                                                active_admin/devise/passwords#update
                                           POST       /admin/password(.:format)                                                                active_admin/devise/passwords#create
                                admin_root GET        /admin(.:format)                                                                         admin/dashboard#index
              batch_action_admin_addresses POST       /admin/addresses/batch_action(.:format)                                                  admin/addresses#batch_action
                           admin_addresses GET        /admin/addresses(.:format)                                                               admin/addresses#index
                                           POST       /admin/addresses(.:format)                                                               admin/addresses#create
                         new_admin_address GET        /admin/addresses/new(.:format)                                                           admin/addresses#new
                        edit_admin_address GET        /admin/addresses/:id/edit(.:format)                                                      admin/addresses#edit
                             admin_address GET        /admin/addresses/:id(.:format)                                                           admin/addresses#show
                                           PATCH      /admin/addresses/:id(.:format)                                                           admin/addresses#update
                                           PUT        /admin/addresses/:id(.:format)                                                           admin/addresses#update
                                           DELETE     /admin/addresses/:id(.:format)                                                           admin/addresses#destroy
      batch_action_admin_company_addresses POST       /admin/companies/:company_id/addresses/batch_action(.:format)                            admin/addresses#batch_action
                   admin_company_addresses GET        /admin/companies/:company_id/addresses(.:format)                                         admin/addresses#index
                                           POST       /admin/companies/:company_id/addresses(.:format)                                         admin/addresses#create
                 new_admin_company_address GET        /admin/companies/:company_id/addresses/new(.:format)                                     admin/addresses#new
                edit_admin_company_address GET        /admin/companies/:company_id/addresses/:id/edit(.:format)                                admin/addresses#edit
                     admin_company_address GET        /admin/companies/:company_id/addresses/:id(.:format)                                     admin/addresses#show
                                           PATCH      /admin/companies/:company_id/addresses/:id(.:format)                                     admin/addresses#update
                                           PUT        /admin/companies/:company_id/addresses/:id(.:format)                                     admin/addresses#update
                                           DELETE     /admin/companies/:company_id/addresses/:id(.:format)                                     admin/addresses#destroy
                    activate_admin_company GET        /admin/companies/:id/activate(.:format)                                                  admin/companies#activate
              batch_action_admin_companies POST       /admin/companies/batch_action(.:format)                                                  admin/companies#batch_action
                           admin_companies GET        /admin/companies(.:format)                                                               admin/companies#index
                                           POST       /admin/companies(.:format)                                                               admin/companies#create
                         new_admin_company GET        /admin/companies/new(.:format)                                                           admin/companies#new
                        edit_admin_company GET        /admin/companies/:id/edit(.:format)                                                      admin/companies#edit
                             admin_company GET        /admin/companies/:id(.:format)                                                           admin/companies#show
                                           PATCH      /admin/companies/:id(.:format)                                                           admin/companies#update
                                           PUT        /admin/companies/:id(.:format)                                                           admin/companies#update
                                           DELETE     /admin/companies/:id(.:format)                                                           admin/companies#destroy
                           admin_dashboard GET        /admin/dashboard(.:format)                                                               admin/dashboard#index
                   batch_action_admin_jobs POST       /admin/jobs/batch_action(.:format)                                                       admin/jobs#batch_action
                                admin_jobs GET        /admin/jobs(.:format)                                                                    admin/jobs#index
                                           POST       /admin/jobs(.:format)                                                                    admin/jobs#create
                             new_admin_job GET        /admin/jobs/new(.:format)                                                                admin/jobs#new
                            edit_admin_job GET        /admin/jobs/:id/edit(.:format)                                                           admin/jobs#edit
                                 admin_job GET        /admin/jobs/:id(.:format)                                                                admin/jobs#show
                                           PATCH      /admin/jobs/:id(.:format)                                                                admin/jobs#update
                                           PUT        /admin/jobs/:id(.:format)                                                                admin/jobs#update
                                           DELETE     /admin/jobs/:id(.:format)                                                                admin/jobs#destroy
                   batch_action_admin_tips POST       /admin/tips/batch_action(.:format)                                                       admin/tips#batch_action
                                admin_tips GET        /admin/tips(.:format)                                                                    admin/tips#index
                                           POST       /admin/tips(.:format)                                                                    admin/tips#create
                             new_admin_tip GET        /admin/tips/new(.:format)                                                                admin/tips#new
                            edit_admin_tip GET        /admin/tips/:id/edit(.:format)                                                           admin/tips#edit
                                 admin_tip GET        /admin/tips/:id(.:format)                                                                admin/tips#show
                                           PATCH      /admin/tips/:id(.:format)                                                                admin/tips#update
                                           PUT        /admin/tips/:id(.:format)                                                                admin/tips#update
                                           DELETE     /admin/tips/:id(.:format)                                                                admin/tips#destroy
             batch_action_admin_conditions POST       /admin/conditions/batch_action(.:format)                                                 admin/conditions#batch_action
                          admin_conditions GET        /admin/conditions(.:format)                                                              admin/conditions#index
                                           POST       /admin/conditions(.:format)                                                              admin/conditions#create
                       new_admin_condition GET        /admin/conditions/new(.:format)                                                          admin/conditions#new
                      edit_admin_condition GET        /admin/conditions/:id/edit(.:format)                                                     admin/conditions#edit
                           admin_condition GET        /admin/conditions/:id(.:format)                                                          admin/conditions#show
                                           PATCH      /admin/conditions/:id(.:format)                                                          admin/conditions#update
                                           PUT        /admin/conditions/:id(.:format)                                                          admin/conditions#update
                                           DELETE     /admin/conditions/:id(.:format)                                                          admin/conditions#destroy
         batch_action_admin_company_people POST       /admin/companies/:company_id/people/batch_action(.:format)                               admin/people#batch_action
                      admin_company_people GET        /admin/companies/:company_id/people(.:format)                                            admin/people#index
                                           POST       /admin/companies/:company_id/people(.:format)                                            admin/people#create
                  new_admin_company_person GET        /admin/companies/:company_id/people/new(.:format)                                        admin/people#new
                 edit_admin_company_person GET        /admin/companies/:company_id/people/:id/edit(.:format)                                   admin/people#edit
                      admin_company_person GET        /admin/companies/:company_id/people/:id(.:format)                                        admin/people#show
                                           PATCH      /admin/companies/:company_id/people/:id(.:format)                                        admin/people#update
                                           PUT        /admin/companies/:company_id/people/:id(.:format)                                        admin/people#update
                                           DELETE     /admin/companies/:company_id/people/:id(.:format)                                        admin/people#destroy
            batch_action_admin_identifiers POST       /admin/identifiers/batch_action(.:format)                                                admin/identifiers#batch_action
                         admin_identifiers GET        /admin/identifiers(.:format)                                                             admin/identifiers#index
                                           POST       /admin/identifiers(.:format)                                                             admin/identifiers#create
                      new_admin_identifier GET        /admin/identifiers/new(.:format)                                                         admin/identifiers#new
                     edit_admin_identifier GET        /admin/identifiers/:id/edit(.:format)                                                    admin/identifiers#edit
                          admin_identifier GET        /admin/identifiers/:id(.:format)                                                         admin/identifiers#show
                                           PATCH      /admin/identifiers/:id(.:format)                                                         admin/identifiers#update
                                           PUT        /admin/identifiers/:id(.:format)                                                         admin/identifiers#update
                                           DELETE     /admin/identifiers/:id(.:format)                                                         admin/identifiers#destroy
            batch_action_admin_admin_users POST       /admin/admin_users/batch_action(.:format)                                                admin/admin_users#batch_action
                         admin_admin_users GET        /admin/admin_users(.:format)                                                             admin/admin_users#index
                                           POST       /admin/admin_users(.:format)                                                             admin/admin_users#create
                      new_admin_admin_user GET        /admin/admin_users/new(.:format)                                                         admin/admin_users#new
                     edit_admin_admin_user GET        /admin/admin_users/:id/edit(.:format)                                                    admin/admin_users#edit
                          admin_admin_user GET        /admin/admin_users/:id(.:format)                                                         admin/admin_users#show
                                           PATCH      /admin/admin_users/:id(.:format)                                                         admin/admin_users#update
                                           PUT        /admin/admin_users/:id(.:format)                                                         admin/admin_users#update
                                           DELETE     /admin/admin_users/:id(.:format)                                                         admin/admin_users#destroy
              batch_action_admin_materials POST       /admin/materials/batch_action(.:format)                                                  admin/materials#batch_action
                           admin_materials GET        /admin/materials(.:format)                                                               admin/materials#index
                                           POST       /admin/materials(.:format)                                                               admin/materials#create
                        new_admin_material GET        /admin/materials/new(.:format)                                                           admin/materials#new
                       edit_admin_material GET        /admin/materials/:id/edit(.:format)                                                      admin/materials#edit
                            admin_material GET        /admin/materials/:id(.:format)                                                           admin/materials#show
                                           PATCH      /admin/materials/:id(.:format)                                                           admin/materials#update
                                           PUT        /admin/materials/:id(.:format)                                                           admin/materials#update
                                           DELETE     /admin/materials/:id(.:format)                                                           admin/materials#destroy
        batch_action_admin_equipment_index POST       /admin/equipment/batch_action(.:format)                                                  admin/equipment#batch_action
                     admin_equipment_index GET        /admin/equipment(.:format)                                                               admin/equipment#index
                                           POST       /admin/equipment(.:format)                                                               admin/equipment#create
                       new_admin_equipment GET        /admin/equipment/new(.:format)                                                           admin/equipment#new
                      edit_admin_equipment GET        /admin/equipment/:id/edit(.:format)                                                      admin/equipment#edit
                           admin_equipment GET        /admin/equipment/:id(.:format)                                                           admin/equipment#show
                                           PATCH      /admin/equipment/:id(.:format)                                                           admin/equipment#update
                                           PUT        /admin/equipment/:id(.:format)                                                           admin/equipment#update
                                           DELETE     /admin/equipment/:id(.:format)                                                           admin/equipment#destroy
batch_action_admin_company_equipment_index POST       /admin/companies/:company_id/equipment/batch_action(.:format)                            admin/equipment#batch_action
             admin_company_equipment_index GET        /admin/companies/:company_id/equipment(.:format)                                         admin/equipment#index
                                           POST       /admin/companies/:company_id/equipment(.:format)                                         admin/equipment#create
               new_admin_company_equipment GET        /admin/companies/:company_id/equipment/new(.:format)                                     admin/equipment#new
              edit_admin_company_equipment GET        /admin/companies/:company_id/equipment/:id/edit(.:format)                                admin/equipment#edit
                   admin_company_equipment GET        /admin/companies/:company_id/equipment/:id(.:format)                                     admin/equipment#show
                                           PATCH      /admin/companies/:company_id/equipment/:id(.:format)                                     admin/equipment#update
                                           PUT        /admin/companies/:company_id/equipment/:id(.:format)                                     admin/equipment#update
                                           DELETE     /admin/companies/:company_id/equipment/:id(.:format)                                     admin/equipment#destroy
                            admin_comments GET        /admin/comments(.:format)                                                                admin/comments#index
                                           POST       /admin/comments(.:format)                                                                admin/comments#create
                             admin_comment GET        /admin/comments/:id(.:format)                                                            admin/comments#show
                                           DELETE     /admin/comments/:id(.:format)                                                            admin/comments#destroy
                             welcome_index GET        /welcome/index(.:format)                                                                 welcome#index
                                      root GET        /                                                                                        welcome#index
                                     about GET        /about(.:format)                                                                         welcome#about
                                 advertise GET        /advertise(.:format)                                                                     welcome#advertise
                                   contact GET        /contact(.:format)                                                                       welcome#contact
                                 dashboard GET        /dashboard(.:format)                                                                     welcome#dashboard
                                       faq GET        /faq(.:format)                                                                           welcome#faq
                                   license GET        /license(.:format)                                                                       welcome#license
                                   privacy GET        /privacy(.:format)                                                                       welcome#privacy
                                   tsandcs GET        /tsandcs(.:format)                                                                       welcome#tsandcs
                                    ncaddr GET        /ncaddr(.:format)                                                                        addresses#ncaddr
                              thing_totals PATCH      /ujs/thing_totals(.:format)                                                              companies#totals {:format=>:ujs}
                         company_addresses GET        /companies/:company_id/addresses(.:format)                                               addresses#index
                                           POST       /companies/:company_id/addresses(.:format)                                               addresses#create
                       new_company_address GET        /companies/:company_id/addresses/new(.:format)                                           addresses#new
                              edit_address GET        /organizations/addresses/:id/edit(.:format)                                              addresses#edit
                                   address GET        /organizations/addresses/:id(.:format)                                                   addresses#show
                                           PATCH      /organizations/addresses/:id(.:format)                                                   addresses#update
                                           PUT        /organizations/addresses/:id(.:format)                                                   addresses#update
                                           DELETE     /organizations/addresses/:id(.:format)                                                   addresses#destroy
                       company_identifiers GET        /companies/:company_id/identifiers(.:format)                                             identifiers#index
                                           POST       /companies/:company_id/identifiers(.:format)                                             identifiers#create
                    new_company_identifier GET        /companies/:company_id/identifiers/new(.:format)                                         identifiers#new
                           edit_identifier GET        /organizations/identifiers/:id/edit(.:format)                                            identifiers#edit
                                identifier GET        /organizations/identifiers/:id(.:format)                                                 identifiers#show
                                           PATCH      /organizations/identifiers/:id(.:format)                                                 identifiers#update
                                           PUT        /organizations/identifiers/:id(.:format)                                                 identifiers#update
                                           DELETE     /organizations/identifiers/:id(.:format)                                                 identifiers#destroy
                            company_people GET        /companies/:company_id/people(.:format)                                                  people#index
                                           POST       /companies/:company_id/people(.:format)                                                  people#create
                        new_company_person GET        /companies/:company_id/people/new(.:format)                                              people#new
                               edit_person GET        /organizations/people/:id/edit(.:format)                                                 people#edit
                                    person GET        /organizations/people/:id(.:format)                                                      people#show
                                           PATCH      /organizations/people/:id(.:format)                                                      people#update
                                           PUT        /organizations/people/:id(.:format)                                                      people#update
                                           DELETE     /organizations/people/:id(.:format)                                                      people#destroy
                                 companies GET        /companies(.:format)                                                                     companies#index
                                           POST       /companies(.:format)                                                                     companies#create
                               new_company GET        /companies/new(.:format)                                                                 companies#new
                              edit_company GET        /companies/:id/edit(.:format)                                                            companies#edit
                                   company GET        /companies/:id(.:format)                                                                 companies#show
                                           PATCH      /companies/:id(.:format)                                                                 companies#update
                                           PUT        /companies/:id(.:format)                                                                 companies#update
                                           DELETE     /companies/:id(.:format)                                                                 companies#destroy
                          person_addresses GET        /people/:person_id/addresses(.:format)                                                   addresses#index
                                           POST       /people/:person_id/addresses(.:format)                                                   addresses#create
                        new_person_address GET        /people/:person_id/addresses/new(.:format)                                               addresses#new
                                           GET        /individuals/addresses/:id/edit(.:format)                                                addresses#edit
                                           GET        /individuals/addresses/:id(.:format)                                                     addresses#show
                                           PATCH      /individuals/addresses/:id(.:format)                                                     addresses#update
                                           PUT        /individuals/addresses/:id(.:format)                                                     addresses#update
                                           DELETE     /individuals/addresses/:id(.:format)                                                     addresses#destroy
                        person_identifiers GET        /people/:person_id/identifiers(.:format)                                                 identifiers#index
                                           POST       /people/:person_id/identifiers(.:format)                                                 identifiers#create
                     new_person_identifier GET        /people/:person_id/identifiers/new(.:format)                                             identifiers#new
                                           GET        /individuals/identifiers/:id/edit(.:format)                                              identifiers#edit
                                           GET        /individuals/identifiers/:id(.:format)                                                   identifiers#show
                                           PATCH      /individuals/identifiers/:id(.:format)                                                   identifiers#update
                                           PUT        /individuals/identifiers/:id(.:format)                                                   identifiers#update
                                           DELETE     /individuals/identifiers/:id(.:format)                                                   identifiers#destroy
                                    people GET        /people(.:format)                                                                        people#index
                                           POST       /people(.:format)                                                                        people#create
                                new_person GET        /people/new(.:format)                                                                    people#new
                                           GET        /people/:id/edit(.:format)                                                               people#edit
                                           GET        /people/:id(.:format)                                                                    people#show
                                           PATCH      /people/:id(.:format)                                                                    people#update
                                           PUT        /people/:id(.:format)                                                                    people#update
                                           DELETE     /people/:id(.:format)                                                                    people#destroy
                                 addresses GET        /addresses(.:format)                                                                     addresses#index
                                           POST       /addresses(.:format)                                                                     addresses#create
                               new_address GET        /addresses/new(.:format)                                                                 addresses#new
                                           GET        /addresses/:id/edit(.:format)                                                            addresses#edit
                                           GET        /addresses/:id(.:format)                                                                 addresses#show
                                           PATCH      /addresses/:id(.:format)                                                                 addresses#update
                                           PUT        /addresses/:id(.:format)                                                                 addresses#update
                                           DELETE     /addresses/:id(.:format)                                                                 addresses#destroy
                                conditions GET        /conditions(.:format)                                                                    conditions#index
                                           POST       /conditions(.:format)                                                                    conditions#create
                             new_condition GET        /conditions/new(.:format)                                                                conditions#new
                            edit_condition GET        /conditions/:id/edit(.:format)                                                           conditions#edit
                                 condition GET        /conditions/:id(.:format)                                                                conditions#show
                                           PATCH      /conditions/:id(.:format)                                                                conditions#update
                                           PUT        /conditions/:id(.:format)                                                                conditions#update
                                           DELETE     /conditions/:id(.:format)                                                                conditions#destroy
                                 materials GET        /materials(.:format)                                                                     materials#index
                                           POST       /materials(.:format)                                                                     materials#create
                              new_material GET        /materials/new(.:format)                                                                 materials#new
                             edit_material GET        /materials/:id/edit(.:format)                                                            materials#edit
                                  material GET        /materials/:id(.:format)                                                                 materials#show
                                           PATCH      /materials/:id(.:format)                                                                 materials#update
                                           PUT        /materials/:id(.:format)                                                                 materials#update
                                           DELETE     /materials/:id(.:format)                                                                 materials#destroy
                           equipment_index GET        /equipment(.:format)                                                                     equipment#index
                                           POST       /equipment(.:format)                                                                     equipment#create
                             new_equipment GET        /equipment/new(.:format)                                                                 equipment#new
                            edit_equipment GET        /equipment/:id/edit(.:format)                                                            equipment#edit
                                 equipment GET        /equipment/:id(.:format)                                                                 equipment#show
                                           PATCH      /equipment/:id(.:format)                                                                 equipment#update
                                           PUT        /equipment/:id(.:format)                                                                 equipment#update
                                           DELETE     /equipment/:id(.:format)                                                                 equipment#destroy
                                      tips GET        /tips(.:format)                                                                          tips#index
                                           POST       /tips(.:format)                                                                          tips#create
                                   new_tip GET        /tips/new(.:format)                                                                      tips#new
                                  edit_tip GET        /tips/:id/edit(.:format)                                                                 tips#edit
                                       tip GET        /tips/:id(.:format)                                                                      tips#show
                                           PATCH      /tips/:id(.:format)                                                                      tips#update
                                           PUT        /tips/:id(.:format)                                                                      tips#update
                                           DELETE     /tips/:id(.:format)                                                                      tips#destroy
                        rails_service_blob GET        /rails/active_storage/blobs/:signed_id/*filename(.:format)                               active_storage/blobs#show
                 rails_blob_representation GET        /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations#show
                        rails_disk_service GET        /rails/active_storage/disk/:encoded_key/*filename(.:format)                              active_storage/disk#show
                 update_rails_disk_service PUT        /rails/active_storage/disk/:encoded_token(.:format)                                      active_storage/disk#update
                      rails_direct_uploads POST       /rails/active_storage/direct_uploads(.:format)                                           active_storage/direct_uploads#create
